Accession,Organism_Name,GenBank_RefSeq,Assembly,Nucleotide,Submitters,Release_Date,Isolate,Species,Length,Protein,Geo_Location,USA,Host,Tissue_Specimen_Source,Collection_Date
YP_010037468.1,Alphacoronavirus sp.,RefSeq,GCF_023124385.1,NC_054003,"O'Dea,M., Prada,D., Jackson,B., Boyd,V., Baker,M.",2023-05-04,WA1087,Alphacoronavirus sp.,1377,spike protein,Australia,,,,2018
YP_010037474.1,Hipposideros pomona bat coronavirus CHB25,RefSeq,GCF_023141795.1,NC_054004,"Li,B., Si,H.R., Zhu,Y., Yang,X.L., Anderson,D.E., Shi,Z.L., Wang,L.F., Zhou,P.",2023-05-04,CHB0025,Alphacoronavirus CHB25,1352,spike glycoprotein,China,,Hipposideros larvatus,,2018-03
YP_010037560.1,Tylonycteris bat coronavirus HKU33,RefSeq,GCF_023124615.1,NC_054015,"Lau,S.K.P., Wong,A.C.P., Zhang,L., Luk,H.K.H., Kwok,J.S.L., Ahmed,S.S., Cai,J.P., Zhao,P.S.H., Teng,J.L.L., Tsui,S.K.W., Yuen,K.Y., Woo,P.C.Y., Li,K.S.M., Cai,J.-P.",2023-05-04,,Alphacoronavirus HKU33,1365,spike glycoprotein,China,,Tylonycteris robustula,feces,2015-09-09
YP_010115716.1,Bat alphacoronavirus,RefSeq,GCF_023148835.1,NC_055953,"Bergner,L., Orton,R., Streicker,D.",2023-05-04,AMA_L_F,Bat alphacoronavirus,1405,spike protein,Peru,,Desmodus rotundus,,2015
YP_010799343.1,Bat alphacoronavirus,RefSeq,GCF_023122875.1,NC_076629,,2023-05-04,BtCoV/020_16/M.dau/FIN/2016,Bat alphacoronavirus,1366,spike protein,Finland: Mustasaari,,Myotis daubentonii,feces,2016-08-28
YP_010799724.1,Alphacoronavirus sp.,RefSeq,GCF_023124395.1,NC_076684,"O'Dea,M., Prada,D., Jackson,B., Boyd,V., Baker,M.",2023-05-04,WA2028,Alphacoronavirus sp.,1387,spike protein,Australia,,,,2018
YP_010799730.1,Alphacoronavirus sp.,RefSeq,GCF_023124405.1,NC_076685,"O'Dea,M., Prada,D., Jackson,B., Boyd,V., Baker,M.",2023-05-04,WA3607,Alphacoronavirus sp.,1389,spike protein,Australia,,,,2018
YP_010799915.1,Pacific salmon nidovirus,RefSeq,GCF_023124525.1,NC_076697,"Mordecai,G.J., Miller,K.M., DiCicco,E., Schulze,A.D., Kaukinen,K.H., Ming,T.J., Li,S., Tabata,A., Teffer,A., Ferguson,H.W., Suttle,C.A.",2023-05-04,H14,Alphapironavirus salmonis,1213,spike protein,Canada: Chilliwack River hatchery,,Oncorhynchus tshawytscha,,2013-10-21
YP_009825051.1,SARS coronavirus Tor2,RefSeq,GCF_000864885.1,NC_004718,"He,R., Dobie,F., Ballantine,M., Leeson,A., Li,Y., Bastien,N., Cutts,T., Andonov,A., Cao,J., Booth,T.F., Plummer,F.A., Tyler,S., Baker,L., Li,X.",2020-05-27,Tor2,Betacoronavirus pandemicum,1255,spike glycoprotein,Canada: Toronto,,Homo sapiens,,
YP_009824974.1,Wencheng Sm shrew coronavirus,RefSeq,GCF_012271635.1,NC_048211,"Wang,W., Lin,X.D., Liao,Y., Guan,X.Q., Guo,W.P., Xing,J.G., Holmes,E.C., Zhang,Y.Z., Lin,X.-D., Zhang,Y.-Z.",2020-05-15,Xingguo-74,Wencheng Sm shrew coronavirus,1134,spike glycoprotein,China,,Suncus murinus,,2015
YP_009824982.1,Murine hepatitis virus,RefSeq,GCF_003971785.1,NC_048217,"Sawicki,S.G., Sawicki,D.L., Younker,D., Meyer,Y., Thiel,V., Stokes,H., Siddell,S.G., Coley,S.E., Lavi,E., Fu,L., Schelle,B., Karl,N.",2020-05-15,,Murine coronavirus,1324,spike glycoprotein,,,,,
YP_009824990.1,Bat coronavirus,RefSeq,GCF_012271725.1,NC_048212,"Yinda,C.K., Ghogomu,S.M., Conceicao-Neto,N., Beller,L., Deboutte,W., Vanhulle,E., Maes,P., Van Ranst,M., Matthijnssens,J.",2020-05-15,CMR704-P12,Bat coronavirus,1269,spike protein,Cameroon,,Eidolon helvum,feces,2013-12
YP_009824998.1,Infectious bronchitis virus,RefSeq,GCF_012271575.1,NC_048213,"Senthil Kumar,V., Raja,A., Vijayarani,K., Roy,P.",2020-05-15,Ind-TN92-03,Avian coronavirus,1153,spike glycoprotein,India,,Gallus gallus,kidney,2003
YP_009825008.1,Duck coronavirus,RefSeq,GCF_012271565.1,NC_048214,"Zhuang,Q.Y., Wang,K.C., Liu,S., Hou,G.Y., Jiang,W.M., Wang,S.C., Li,J.P., Yu,J.M., Chen,J.M., Zhuang,Q., Wang,K., Hou,G., Jiang,W., Wang,S., Li,J., Yu,J., Chen,J.",2020-05-15,DK/GD/27/2014,Avian coronavirus,1191,spike protein,China,,Anatidae,,2014
YP_009755834.1,Rodent coronavirus,RefSeq,GCF_012271615.1,NC_046954,"Wu,Z., Lu,L., Du,J., Yang,L., Ren,X., Liu,B., Jiang,J., Yang,J., Dong,J., Sun,L., Zhu,Y., Li,Y., Zheng,D., Zhang,C., Su,H., Zheng,Y., Zhou,H., Zhu,G., Li,H., Chmura,A., Yang,F., Daszak,P., Wang,J., Liu,Q., Jin,Q.",2020-04-12,RtMruf-CoV-2/JL2014,Rodent coronavirus,1361,spike glycoprotein,China,,Myodes rufocanus,,2014-08
YP_009755839.1,Shrew coronavirus,RefSeq,GCF_012271625.1,NC_046955,"Wu,Z., Lu,L., Du,J., Yang,L., Ren,X., Liu,B., Jiang,J., Yang,J., Dong,J., Sun,L., Zhu,Y., Li,Y., Zheng,D., Zhang,C., Su,H., Zheng,Y., Zhou,H., Zhu,G., Li,H., Chmura,A., Yang,F., Daszak,P., Wang,J., Liu,Q., Jin,Q.",2020-04-12,Shrew-CoV/Tibet2014,Shrew coronavirus,1221,spike glycoprotein,China,,Sorex araneus,,2014-12
YP_009755890.1,Alphacoronavirus Bat-CoV/P.kuhlii/Italy/3398-19/2015,RefSeq,GCF_012271735.1,NC_046964,"De Sabato,L., Lelli,D., Faccin,F., Canziani,S., Di Bartolo,I., Vaccari,G., Moreno,A.",2020-04-12,,Pipistrellus kuhlii coronavirus 3398,1399,spike protein,Italy,,Pipistrellus kuhlii,feces,2015
YP_009755897.1,Canada goose coronavirus,RefSeq,GCF_012271745.1,NC_046965,"Papineau,A., Berhane,Y., Wylie,T.N., Wylie,K.M., Sharpe,S., Lung,O., Wylie,T., Wylie,K.",2020-04-12,,Canada goose coronavirus,1184,spike protein,Canada,,Branta canadensis,feces,2017-08
